Unnamed: 0,Name,Age,Hometown,ElimWeek,Season,Region
0,Amanda Marsh,23.0,"Chanute, Kansas",11.0,1,4
1,Trista Rehn,29.0,"Miami, Florida",6.0,1,2
2,Shannon Oliver,24.0,"Dallas, Texas",5.0,1,2
3,Kim,24.0,"Tempe, Arizona",4.0,1,4
4,Cathy Grimes,22.0,"Terra Haute, Indiana",3.0,1,4
5,Christina,28.0,"Bonita, California",3.0,1,1
6,LaNease Adams,23.0,"Los Angeles, California",3.0,1,1
7,Rhonda,28.0,"Woodward, Oklahoma",3.0,1,4
8,Alexa,27.0,"Beverly Hills, California",2.0,1,1
9,Amy,28.0,"New York, New York",2.0,1,3
10,Angela,25.0,"Avondale, Arizona",2.0,1,4
11,Angelique,27.0,"Burbank, California",2.0,1,1
12,Katie,23.0,"Malden, Massachusetts",2.0,1,3
13,Melissa,25.0,"Tempe, Arizona",2.0,1,4
14,Tina,27.0,"Plano, Texas",2.0,1,2
15,Amber,29.0,"Los Angeles, California",1.0,1,1
16,Daniela,30.0,"Seattle, Washington",1.0,1,1
17,Denise,30.0,"Honolulu, Hawaii",1.0,1,1
18,Jackie,22.0,"Pittsburgh, Pennsylvania",1.0,1,3
19,Jill,31.0,"Chicago, Illinois",1.0,1,4
20,Kristina,27.0,"Los Angeles, California",1.0,1,1
21,Lisa,29.0,"Dallas, Texas",1.0,1,2
22,Paula,24.0,"Swansea, Massachusetts",1.0,1,3
23,Rachel,29.0,"Eastchester, New York",1.0,1,3
24,Wendi,26.0,"Dallas, Texas",1.0,1,2
25,Helene Eksterowicz,27.0,"Gloucester, New Jersey",11.0,2,3
26,Brooke Smith,22.0,"Albertville, Alabama",7.0,2,2
27,Gwen Gioia,31.0,"Philadelphia, Pennsylvania",6.0,2,3
28,Angela,27.0,"Kansas City, Missouri",5.0,2,4
29,Hayley,28.0,"Lake Oswego, Oregon",4.0,2,1
30,Heather Crawford,30.0,"Dallas, Texas",4.0,2,2
31,Christi,23.0,"Boise, Idaho",3.0,2,4
32,Heather,24.0,"Walnut Creek, California",3.0,2,1
33,Kyla,22.0,"Midvale, Utah",3.0,2,4
34,Shannon,26.0,"Long Island, New York",3.0,2,3
35,Dana,24.0,"Beverly Hills, California",2.0,2,1
36,Erin,25.0,"Westchester, Pennsylvania",2.0,2,3
37,Suzanne,33.0,"Redondo Beach, California",2.0,2,1
38,Frances,30.0,"San Francisco, California",2.0,2,1
39,Anindita,27.0,"New York, New York",2.0,2,3
40,Amber,26.0,"Chapel Hill, North Carolina",1.0,2,2
41,Camille,29.0,"Los Angeles, California",1.0,2,1
42,Cari,29.0,"Granite City, Illinois",1.0,2,4
43,Christy,24.0,"Avondale, Arizona",1.0,2,4
44,Erin,24.0,"Houston, Texas",1.0,2,2
45,Fatima,22.0,"Long Beach, California",1.0,2,1
46,Liangy,30.0,"Coral Gables, Florida",1.0,2,2
47,Lori,26.0,"Dallas, Texas",1.0,2,2
48,Merrilee,28.0,"Forked River, New Jersey",1.0,2,3
49,Suzi,28.0,"Richmond, Virginia",1.0,2,2
50,Jessica Bowlin,22.0,"Huntington Beach, California",11.0,5,1
51,Tara Huckeby,23.0,"Shawnee, Oklahoma",7.0,5,4
52,Mandy Jaye Jeffreys,26.0,"Midland, Texas",6.0,5,2
53,Trish Schneider,28.0,"Atlanta, Georgia",5.0,5,2
54,Suzie Williams,23.0,"Ann Arbor, Michigan",4.0,5,4
55,Karen Lindsay,28.0,"Pleasant Grove, Utah",4.0,5,4
56,Jessica Holcomb,25.0,"Pearsall, Texas",3.0,5,2
57,Julie Durda,24.0,"Sacramento, California",3.0,5,1
58,Jenny De Schiralli,26.0,"Carrboro, North Carolina",3.0,5,2
59,Katie Gehart,22.0,"Scottsdale, Arizona",3.0,5,4
60,Jean-Marie Callahan,26.0,"Gibson, North Carolina",2.0,5,2
61,Debbie Merkett,27.0,"Pinetops, North Carolina",2.0,5,2
62,Anne-Catherine Labbé,27.0,"Quebec City, Quebec",2.0,5,4
63,Amber LaRoux,27.0,"Sunriver, Oregon",2.0,5,1
64,Mandy Clemens,25.0,"San Diego, California",2.0,5,1
65,Kristy Romero,25.0,"Dearborn, Michigan",2.0,5,4
66,Celeste Creel,24.0,"Ithaca, New York",2.0,5,3
67,Jenny Matthews,24.0,"Canton, Michigan",2.0,5,4
68,Dolores Farburg,26.0,"Madison, New Jersey",1.0,5,3
69,Francine Jones,25.0,"Houston, Texas",1.0,5,2
70,DeShaun Warner,25.0,"Phillipsburg, New Jersey",1.0,5,3
71,Jessica Kyron,21.0,"Cincinnati, Ohio",1.0,5,4
72,Holly Reeder,26.0,"Tulsa, Oklahoma",1.0,5,4
73,Rachel Clementi,26.0,"Buffalo, New York",1.0,5,3
74,Kristin Clearwater,25.0,"Sausalito, California",1.0,5,1
75,Jennifer Wilson,24.0,"Pembroke Pines, Florida",11.0,9,2
76,Sadie Murray,23.0,"Carlsbad, California",7.0,9,1
77,Lisa Blank,25.0,"Portland, Oregon",6.0,9,1
78,Agnese Polliza,24.0,"Venice, Italy",5.0,9,4
79,Jeanette Pawula,23.0,"Bloomingdale, Illinois",4.0,9,4
80,Desiree Valentin,22.0,"Salt Lake City, Utah",4.0,9,4
81,Jami Matzke,27.0,"Galveston, Texas",3.0,9,2
82,Gina Clark,28.0,"Chicago, Illinois",3.0,9,4
83,Erica Rose,23.0,"Houston, Texas",3.0,9,2
84,Sarah Schnare,30.0,"Nelson, British Columbia",2.0,9,4
85,Kim Jackson,27.0,"Newport Beach, California",2.0,9,1
86,Ellen DeMaio,30.0,"New Haven, Connecticut",2.0,9,3
87,Tara Durr,24.0,"St. Augustine, Florida",1.0,9,2
88,Rosella Fratto,27.0,"Chicago, Illinois",1.0,9,4
89,Rita Ghazal,29.0,"Richmond, VA",1.0,9,4
90,Renee Snell,30.0,"Baltimore, MD",1.0,9,4
91,Meri Barr,27.0,"Biloxi, MS",1.0,9,4
92,Laura Morgan,29.0,"San Diego, CA",1.0,9,4
93,Jessica Horner,25.0,"Charlotte, NC",1.0,9,4
94,Heather Sneed,34.0,"Aliquippa, PA",1.0,9,4
95,Elyse Hammer,27.0,"New York, NY",1.0,9,3
96,Cosetta Blanca,26.59719438877756,Italy,1.0,9,4
97,Claudia Gismondi,22.0,"Boca Raton, FL",1.0,9,4
98,Carissa Ilburg,25.0,"Cattaraugus, NY",1.0,9,4
99,Britt (Bowe) Newton,28.0,"Columbus, OH",1.0,9,4
100,Andrea Shirley,28.0,"Cincinnati, OH",1.0,9,4
101,April Jacobs,23.0,"Chicago, IL",1.0,9,4
102,Tessa Horst,26.0,"San Francisco, California",11.0,10,1
103,Bevin Nicole Powers,28.0,"Palo Alto, California",8.0,10,1
104,Danielle Imwalle,25.0,"Bethel, Connecticut",7.0,10,3
105,Amber Alchalabi,23.0,"Sugar Land, Texas",6.0,10,2
106,Stephanie Wilhite,23.0,"Overland Park, Kansas",5.0,10,4
107,Tina Wu,26.0,"Los Angeles, California",5.0,10,1
108,Kate Brockhouse,24.0,"Ravenel, South Carolina",4.0,10,2
109,Nicole Clary,26.0,"Charleston, SC",4.0,10,4
110,Stephanie Tipper,27.0,"Folly Beach, SC",4.0,10,4
111,Amanda Hackney,26.0,"Dallas, TX",3.0,10,4
112,Erin Parker,24.0,"Logansport, LA",3.0,10,4
113,Peyton Wright,24.0,"La Vergne, Tennessee",3.0,10,2
114,Alexis Young,26.0,"Southlake, TX",2.0,10,4
115,Susan Anderson,23.0,"The Woodlands, TX",2.0,10,4
116,Tiffany Warren,28.0,"Boston, MA",2.0,10,4
117,Blakeney Rowe,29.0,"Birmingham, AL",1.0,10,4
118,Candace DeCost,23.0,"Hilton Head Island, SC",1.0,10,4
119,Catherine Warren,23.0,"Lake Forest, IL",1.0,10,4
120,Danielle Vallis,26.0,"Bronx, NY",1.0,10,4
121,Jackie Topelli,23.0,"Minneapolis, MN",1.0,10,4
122,Jeanette Alvarez,27.0,"Tampa, FL",1.0,10,4
123,Jessica Devallo,32.0,"New York, NY",1.0,10,3
124,Linda Malek,33.0,"Cuyahoga Falls, OH",1.0,10,4
125,Lindsay Smith,22.0,"Lawrence, KS",1.0,10,4
126,Tiffany Forester,27.0,"St. Louis Park, MN",1.0,10,4
127,Deanna Pappas,25.0,"Newnan, Georgia",8.0,11,2
128,Jenni Croft,27.0,"Wichita, Kansas",8.0,11,4
129,Bettina Bell,27.0,"Washington, D.C.",7.0,11,1
130,Sheena Stewart,23.0,"Walnut Creek, California",6.0,11,1
131,Hillary Reisinger,27.0,"Philadelphia, Pennsylvania",5.0,11,3
132,Kristy Katzmann,29.0,"Gurnee, Illinois",5.0,11,4
133,"Estefania ""Stephy"" Kootz",26.0,"Atlanta, Georgia",4.0,11,2
134,Jade Beazley,24.0,"Nashville, Tennessee",4.0,11,2
135,McCarten Delaney,26.0,"Lemon Grove, California",4.0,11,1
136,Lindsey Hawkins,25.0,"Livonia, Michigan",3.0,11,4
137,Sarah Newlon,23.0,"O'Fallon, Illinois",3.0,11,4
138,Solisa Shoop,25.0,"Georgetown, Texas",3.0,11,2
139,Michele Leavy,30.0,"South Brunswick, New Jersey",2.0,11,3
140,Mallory Simons,24.0,"Honolulu, Hawaii",2.0,11,1
141,Erin Gardner,25.0,"Tampa, Florida",2.0,11,2
142,Jessica Kiss,27.0,"Lady Lake, Florida",1.0,11,2
143,Juli Gilliam,24.0,"Chicago, Illinois",1.0,11,4
144,Kim Orville,31.0,"Woodbridge, Connecticut",1.0,11,3
145,Lori Langley,33.0,"Annapolis, Maryland",1.0,11,3
146,Melissa Buschel,28.0,"Westchester, New York",1.0,11,3
147,Morgan Becker,24.0,"Tempe, Arizona",1.0,11,4
148,Natalie Velasco,25.0,"Duncanville, Texas",1.0,11,2
149,Regina Doringa,31.0,"San Diego, California",1.0,11,1
150,Tauni Nessler ,31.0,"St. Louis Park, Minnesota",1.0,11,4
151,Susan Stein,35.0,"St. Charles, Illinois",1.0,11,4
152,Shayne Lamas,22.0,"Malibu, California",11.0,12,1
153,Chelsea Wanstrath,25.0,"Durango, Colorado",8.0,12,4
154,Amanda Rantuccio,27.0,"Niceville, Florida",7.0,12,2
155,Noelle Drake,26.0,"Loveland, Colorado",6.0,12,4
156,Marshana Ritchie,27.0,"Brooklyn, New York",5.0,12,3
157,Robin Canfield,22.0,"Holland, Michigan",5.0,12,4
158,Ashlee Williss,22.0,"Jacksonville Beach, Florida",4.0,12,2
159,Kelly Duncan,25.0,"Hollywood, California",4.0,12,1
160,Holly Durst,24.0,"Suffield, Ohio",4.0,12,4
161,Amy,22.0,"Stockton, California",3.0,12,1
162,Erin Storm,33.0,"Venice, California",3.0,12,1
163,Kristine Heffelfinger,33.0,"Dillsburg, Pennsylvania",3.0,12,3
164,Carri Perrier,25.0,"Oklahoma City, Oklahoma",2.0,12,4
165,Erin Harper,25.0,"Seattle, Washington",2.0,12,1
166,Michelle P.,28.0,"Syracuse, New York",2.0,12,3
167,Alyssa,24.0,"Boise, Idaho",1.0,12,4
168,Amanda Petterman,26.0,"LaFollette, Tennessee",1.0,12,2
169,Denise,30.0,"Washington, D.C",1.0,12,1
170,Devon,24.0,"Austin, Texas",1.0,12,2
171,Lesley Geyer,23.0,"Tampa, Florida",1.0,12,2
172,Michele R.,33.0,"Laguna Niguel, California",1.0,12,1
173,Rebecca,30.0,"Alamo, California",1.0,12,1
174,Stacey Elza,26.0,"Chicago, Illinois",1.0,12,4
175,Tamara,23.0,"Beverly Hills, California",1.0,12,1
176,Tiffany,33.0,"San Francisco, California",1.0,12,1
177,Melissa Rycroft,25.0,"Dallas, Texas",11.0,13,2
178,Molly Malaney,24.0,"Brookfield, Wisconsin",8.0,13,4
179,Jillian Harris,29.0,"Peace River, Alberta",7.0,13,4
180,Naomi Rose Crespo,24.0,"Carlsbad, California",6.0,13,1
181,Stephanie Hogan,34.0,"Huntsville, Alabama",5.0,13,2
182,Lauren Wanger,27.0,"Marlboro, New Jersey",4.0,13,3
183,Megan Parris,25.0,"Sewickley, Pennsylvania",4.0,13,3
184,Shannon Bair,29.0,"Marshall, Missouri",4.0,13,4
185,"Nicole ""Nikki"" Kaapke",29.0,"Blue Island, Illinois",4.0,13,4
186,Erica DeSimone,25.0,"Monroe, Connecticut",3.0,13,3
187,Kari Fajen,27.0,"Lee's Summit, Missouri",3.0,13,4
188,Natalie Getz,27.0,"Morton, Illinois",3.0,13,4
189,Raquel Medeiros,27.0,"Recife, Pernambuco, Brazil",2.0,13,4
190,Sharon Staebell,32.0,"Batavia, New York",2.0,13,3
191,Lisa Gonzalez,28.0,"Boise, Idaho",2.0,13,4
192,Ann Lueders,24.0,"Phoenix, Arizona",1.0,13,4
193,Dominique Carta,26.0,"Mt. Carmel, Pennsylvania",1.0,13,3
194,Emily,23.0,"Seattle, Washington",1.0,13,1
195,Jackie Hickey,26.0,"Springfield, Massachusetts",1.0,13,3
196,Julie Dermotta,26.0,"Columbus, Ohio",1.0,13,4
197,Nicole Mah,25.0,"Calgary, Alberta",1.0,13,4
198,Renee Simlak,36.0,"Southfield, Michigan",1.0,13,4
199,Shelby,23.0,"Stockton, California",1.0,13,1
200,Stacia Mann,24.0,"Orem, Utah",1.0,13,4
201,Treasure Morgan,28.0,"Salt Lake City, Utah",1.0,13,4
202,Vienna Girardi,23.0,"Geneva, Florida",11.0,14,2
203,Tenley Molzahn,25.0,"Newberg, Oregon",8.0,14,1
204,Gia Allemand,26.0,"New York, New York",7.0,14,3
205,Ali Fedotowsky,25.0,"Williamstown, Massachusetts",6.0,14,3
206,Corrie Adamson,23.0,"Kissimmee, Florida",5.0,14,2
207,Ashleigh Hunt,25.0,"North Potomac, Maryland",4.0,14,3
208,Jessie Sulidis,25.0,"Oakville, Ontario",4.0,14,4
209,Kathryn Sherlock,25.0,"Lexington, Kentucky",4.0,14,2
210,Ella Nolan,30.0,"La Follette, Tennessee",4.0,14,2
211,Elizabeth Kitt (NE),29.0,"Imperial, Nebraska",3.0,14,4
212,Valishia Savage,32.0,"San Bernardino, California",3.0,14,1
213,Michelle Kujawa,26.0,"Anaheim, California",3.0,14,1
214,Ashley Elmore,29.0,"Pittsburgh, Pennsylvania",2.0,14,3
215,Christina McCasland,25.0,"San Diego, California",2.0,14,1
216,Rozlyn Papa,28.0,"Richmond, Virginia",2.0,14,2
217,Alexa (Lex) McAllister,25.0,"Galloway, Ohio",1.0,14,4
218,Caitlyn McCabe,24.0,"Winfield, Illinois",1.0,14,4
219,Channy Choch,29.0,"Santa Rosa, California",1.0,14,1
220,Elizabeth Kreft (D.C.),29.0,"Union, Kentucky",1.0,14,2
221,Emily Harkins,23.0,"West Chester, Ohio",1.0,14,4
222,Kimberly Sullivan,24.0,"Norman, Oklahoma",1.0,14,4
223,Kirsten Pittman,25.0,"Aurora, Colorado",1.0,14,4
224,Sheila Marie Lidner,25.0,"Scottsdale, Arizona",1.0,14,4
225,Stephanie Mueller,24.0,"Morris, Illinois",1.0,14,4
226,Tiana Kruzel,31.0,"Calgary, Alberta",1.0,14,4
227,Emily Maynard,25.0,"Morgantown, West Virginia",11.0,15,2
228,Chantal O'Brien,28.0,"Mercer Island, Washington",10.0,15,1
229,Ashley Hebert,26.0,"Madawaska, Maine",9.0,15,3
230,Shawntel Newton,25.0,"Chico, California",8.0,15,1
231,Michelle Money,30.0,"Salt Lake City, Utah",7.0,15,4
232,Britt Billmaier,25.0,"Woodinville, Washington",7.0,15,1
233,Jackie Gordon,26.0,"Newport, Rhode Island",6.0,15,3
234,Alli Travis,24.0,"Columbus, Ohio",6.0,15,4
235,Lisa Morrisey,24.0,"Ottawa, Kansas",5.0,15,4
236,Marissa May,26.0,"Mesa, Arizona",5.0,15,4
237,Ashley Spivey,26.0,"Ellerbe, North Carolina",5.0,15,2
238,Lindsay Hill,25.0,"Plano, Texas",4.0,15,2
239,Meghan Merritt,30.0,"Princeton, New Jersey",4.0,15,3
240,Stacey Quirpel,26.0,"Quincy, Massachusetts",4.0,15,3
241,Kimberly Coon,27.0,"Orlando, Florida",3.0,15,2
242,Sarah Powell,27.0,"Denver, Colorado",3.0,15,4
243,Madison Garton,25.0,"Vail, Colorado",3.0,15,4
244,Keltie Colleen,28.0,"Sherwood Park, Alberta",2.0,15,4
245,Melissa Schreiber,32.0,"Westport, Connecticut",2.0,15,3
246,Raichel Goodyear,29.0,"Fullerton, California",2.0,15,1
