Unnamed: 0,Name,Age,Hometown,ElimWeek,Season,Region
247,Britnee,25.0,"Holland, Pennsylvania",1.0,15,3
248,Cristy Caserta,30.0,"Davie, Florida",1.0,15,2
249,"Jessica ""J"" Adams",26.0,"Seattle, Washington",1.0,15,1
250,Jill Ruskowski,28.0,"Frisco, Texas",1.0,15,2
251,Lacey Garbelman,27.0,"Tampa, Florida",1.0,15,2
252,Lauren Moore,26.0,"Culpeper, Virginia",1.0,15,2
253,Lisa P.,27.0,"Dix Hills, New York",1.0,15,3
254,Rebecca,30.0,"Mission Viejo, California",1.0,15,1
255,Renee Halpin,28.0,"Palos Hills, Illinois",1.0,15,4
256,Sarah Ledtke,25.0,"Saginaw, Michigan",1.0,15,4
257,Courtney Robertson,28.0,"Scottsdale, Arizona",11.0,16,4
258,Lindzi Cox,27.0,"Newcastle, Washington",10.0,16,1
259,Nicki Sterling,26.0,"Hurst, Texas",9.0,16,2
260,Kacie Boguskie,24.0,"Clarksville, Tennessee",8.0,16,2
261,Emily O'Brien,27.0,"Chapel Hill, North Carolina",7.0,16,2
262,Rachel Truehart,27.0,"Southampton, Massachusetts",7.0,16,3
263,Jamie Otis,25.0,"Dryden, New York",6.0,16,3
264,Casey Shteamer,26.0,"Leawood, Kansas",6.0,16,4
265,Blakeley Jones,33.0,"Rutherfordton, North Carolina",6.0,16,2
266,Jennifer Fritsch,28.0,"Cache, Oklahoma",5.0,16,4
267,Elyse Myers,24.0,"Chicago, Illinois",5.0,16,4
268,Monica Spannbauer,33.0,"Yuba, California",4.0,16,1
269,Samantha Levey,26.0,"Pittsburgh, Pennsylvania",4.0,16,3
270,Erika Uhlig,23.0,"Charlottesville, Virginia",3.0,16,2
271,Jaclyn Swartz,27.0,"Newton, Massachusetts",3.0,16,3
272,Brittney Schreiner,26.0,"Colorado Springs, Colorado",3.0,16,4
273,Jenna Burke,27.0,"Loveland, Ohio",2.0,16,4
274,Shawn Reynolds,28.0,"Cincinnati, Ohio",2.0,16,4
275,Amber Bacon,23.0,"Port Coquitlam, British Columbia",1.0,16,4
276,Amber Tierney,28.0,"Waverly, Nebraska",1.0,16,4
277,Anna Snowball,25.0,"Detroit, Michigan",1.0,16,4
278,Dianna Martinez,30.0,"San Gabriel, California",1.0,16,1
279,Holly Johnson,34.0,"Salyersville, Kentucky",1.0,16,2
280,Lyndsie James,29.0,"London, England",1.0,16,4
281,Shira Astrof,35.0,"Massapequa Park, New York",1.0,16,3
282,Catherine Giudici,26.0,"Seattle, Washington",11.0,17,1
283,Lindsay Yenter,24.0,"Fort Bragg, North Carolina",10.0,17,2
284,AshLee Frazier,32.0,"Houston, Texas",9.0,17,2
285,Desiree Hartsock,26.0,"Northglenn, Colorado",8.0,17,4
286,Lesley Murphy,24.0,"Fort Smith, Arkansas",7.0,17,2
287,Tierra LiCausi,24.0,"Las Vegas, Nevada",7.0,17,4
288,Daniella McBride,24.0,"Belmont, California",6.0,17,1
289,Selma Alameri,29.0,"Borrego Springs, California",6.0,17,1
290,Sarah Herron,26.0,"Evergreen, Colorado",6.0,17,4
291,Robyn Howard,24.0,"Topeka, Kansas",5.0,17,4
292,Jackie Parr,25.0,"Ormond Beach, Florida",5.0,17,2
293,Amanda Meyer,26.0,"Bakersfield, California",4.0,17,1
294,Leslie Hughes,28.0,"Ruskin, Florida",4.0,17,2
295,Kristy Kaminski,25.0,"Darien, Wisconsin",3.0,17,4
296,Taryn Renee Daniels,30.0,"Troutdale, Oregon",3.0,17,1
297,Kacie Boguskie,25.0,"Clarksville, Tennessee",3.0,17,2
298,Brooke Burchette,25.0,"Pittsburgh, Pennsylvania",2.0,17,3
299,Diana Weeks Willardson,31.0,"Sandy, Utah",2.0,17,4
300,Katie Levans,27.0,"Woodstock, Illinois",2.0,17,4
301,Ashley Harper,25.0,"Garner, North Carolina",1.0,17,2
302,Ashley Palenkas,28.0,"Macomb, Michigan",1.0,17,4
303,Kelly Dutton,28.0,"Chattanooga, Tennessee",1.0,17,2
304,Keriann Miranda,29.0,"Agoura Hills, California",1.0,17,1
305,Lacey Latka,24.0,"Stevenson Ranch, California",1.0,17,1
306,Lauren Marchetti,27.0,"Cranston, Rhode Island",1.0,17,3
307,Paige Vigil,25.0,"Minnetonka, Minnesota",1.0,17,4
308,Nikki Ferrell,26.0,"Kearney, Missouri",11.0,18,4
309,Clare Crawley,32.0,"Sacramento, California",10.0,18,1
310,Andi Dorfman,26.0,"Buckhead, Georgia",9.0,18,2
311,Renee Oteri,32.0,"Martha's Vineyard, Massachusetts",8.0,18,3
312,Chelsie Webster,24.0,"Lexington, Ohio",7.0,18,4
313,Sharleen Joynt,29.0,"Ottawa, Ontario",7.0,18,4
314,Kat Hurd,29.0,"Iowa City, Iowa",6.0,18,4
315,Cassandra Ferguson,22.0,"Shelby Charter Township, Michigan",6.0,18,4
316,Alli Restko,26.0,"Orland Park, Illinois",5.0,18,4
317,Danielle Ronco,25.0,"Litchfield, Illinois",5.0,18,4
318,Kelly Travis,27.0,"Conyers, Georgia",5.0,18,2
319,Elise Mosca,27.0,"Forty Fort, Pennsylvania",4.0,18,3
320,Lauren Solomon,26.0,"Austin, Texas",4.0,18,2
321,Christy Hansen,24.0,"Aurora, Illinois",3.0,18,4
322,"Lucinda ""Lucy"" Aragon",25.0,"Santa Barbara, California",3.0,18,1
323,Amy Long,27.0,"Clermont, Florida",2.0,18,2
324,Chantel Forrest,27.0,"Miami, Florida",2.0,18,2
325,Victoria Lima,24.0,"Porto Alegre, Brazil",2.0,18,4
326,Alexis Morgado,24.0,"Tampa, Florida",1.0,18,2
327,Amy Jokinen,31.0,"Apopka, Florida",1.0,18,2
328,Ashley Poe,25.0,"Roanoke, Texas",1.0,18,2
329,Christine Llano,23.0,"Miami, Florida",1.0,18,2
330,Kylie Lewis,23.0,"Rockford, Illinois",1.0,18,4
331,Lacy Faddoul,25.0,"Antelope Acres, California",1.0,18,1
332,Lauren Higginson,25.0,"Edmond, Oklahoma",1.0,18,4
333,Maggie Gantt,25.0,"Wagener, South Carolina",1.0,18,2
334,Valerie Eredia,26.0,"Sutter, California",1.0,18,1
335,Whitney Bischoff,29.0,"Louisville, Kentucky",11.0,19,2
336,Becca Tilley,25.0,"Shreveport, Louisiana",10.0,19,2
337,Kaitlyn Bristowe,29.0,"Leduc, Alberta",9.0,19,4
338,Jade Roper,28.0,"Gering, Nebraska",8.0,19,4
339,Carly Waddell,29.0,"Arlington, Texas",7.0,19,2
340,Britt Nilsson,27.0,"Wolcott Mills, Michigan",7.0,19,4
341,Megan Bell,24.0,"Nashville, Tennessee",6.0,19,2
342,Kelsey Poe,28.0,"Hudsonville, Michigan",6.0,19,4
343,Ashley Iaconetti,26.0,"Great Falls, Virginia",6.0,19,2
344,Mackenzie Deonigi,21.0,"Maple Valley, Washington",5.0,19,1
345,Samantha Steffen,27.0,"Indianapolis, Indiana",5.0,19,4
346,Ashley Salter,24.0,"Vinings, Georgia",4.0,19,2
347,Juelia Kinney,30.0,"Beaverton, Oregon",4.0,19,1
348,Nikki Delventhal,26.0,"Hasbrouck Heights, New Jersey",4.0,19,3
349,Jillian Anderson,25.0,"Howland, Ohio",4.0,19,4
350,Amber James,29.0,"Kankakee, Illinois",3.0,19,4
351,Tracy Darakis,29.0,"Wellington, Florida",3.0,19,2
352,Trina Scherenberg,33.0,"Algonquin, Illinois",3.0,19,4
353,Alissa Giambrone,24.0,"Hamilton, New Jersey",2.0,19,3
354,Jordan Branch,24.0,"Windsor, Colorado",2.0,19,4
355,Kimberly Sherbach,28.0,"Wantagh, New York",2.0,19,3
356,Tandra Steiner,30.0,"Sandy, Utah",2.0,19,4
357,Tara Eddings,26.0,"Fort Lauderdale, Florida",2.0,19,2
358,Amanda Goerlitz,24.0,"Lake in the Hills, Illinois",1.0,19,4
359,Bo Stanley,25.0,"Carpinteria, California",1.0,19,1
360,Brittany Fetkin,26.0,"Temecula, California",1.0,19,1
361,Kara Wilson,25.0,"Brownsville, Kentucky",1.0,19,2
362,Michelle Davis,25.0,"Provo, Utah",1.0,19,4
363,Nicole Meacham,31.0,"Scottsdale, Arizona",1.0,19,4
364,Reegan Cornwell,28.0,"Manhattan Beach, California",1.0,19,1
365,Lauren Bushnell,25.0,"West Linn, Oregon",11.0,20,1
366,"Joelle ""JoJo"" Fletcher",24.0,"Dallas, Texas",10.0,20,2
367,Caila Quinn,24.0,"Hudson, Ohio",9.0,20,4
368,Amanda Stanton,25.0,"Rancho Santa Margarita, California",8.0,20,1
369,Becca Tilley,26.0,"Shreveport, Louisiana",7.0,20,2
370,Emily Ferguson,23.0,"Las Vegas, Nevada",7.0,20,4
371,Lauren Himle,25.0,"Dexter, Michigan",6.0,20,4
372,Olivia Caridi,23.0,"Bristol, Virginia",6.0,20,2
373,Leah Block,25.0,"Greenwood Village, Colorado",6.0,20,4
374,Jennifer Saviano,25.0,"Lauderdale Lakes, Florida",5.0,20,2
375,Jubilee Sharpe,24.0,"Fort Lauderdale, Florida",5.0,20,2
376,Amber James,30.0,"Kankakee, Illinois",4.0,20,4
377,Rachel Tchen,23.0,"Little Rock, Arkansas",4.0,20,2
378,Haley Ferguson,23.0,"Las Vegas, Nevada",4.0,20,4
379,Jami Letain,23.0,"St. Albert, Alberta",3.0,20,4
380,Shushanna Mkrtychyan,27.0,"Salt Lake City, Utah",3.0,20,4
381,Lace Morris,25.0,"Denver, Colorado",3.0,20,4
382,"Amanda ""Mandi"" Kremer",28.0,"Portland, Oregon",2.0,20,1
383,"Jacqueline ""Jackie"" Dion",23.0,"Newport Beach, California",2.0,20,1
384,Samantha Passmore,26.0,"New Smyrna Beach, Florida",2.0,20,2
385,"Lauren ""LB"" Barr",23.0,"Stillwater, Oklahoma",2.0,20,4
386,Breanne Rice,30.0,"Seattle, Washington",1.0,20,1
387,"Isabel ""Izzy"" Goodkind",24.0,"Branford, Connecticut",1.0,20,3
388,Jessica Moser,23.0,"Boca Raton, Florida",1.0,20,2
389,Laura Esselman,24.0,"Louisville, Kentucky",1.0,20,2
390,Lauren Russell,26.0,"Houston, Texas",1.0,20,2
391,Maegan Miller,30.0,"Visalia, California",1.0,20,1
392,Tiara Soleim,27.0,"Redmond, Washington",1.0,20,1
393,Alexis,23.0,"Secaucus, NJ",5.0,21,4
394,Angela,26.0,"Greenville, SC",1.0,21,4
395,Astrid,26.0,"Tampa, FL",4.0,21,4
396,Briana,28.0,"Salt Lake City, UT",1.0,21,4
397,Brittany,26.0,"Santa Monica, CA",3.0,21,4
398,Christen,25.0,"Tulsa, OK",3.0,21,4
399,Corinne,24.0,"Miami, FL",8.0,21,4
400,Danielle L.,27.0,"Los Angeles, CA",6.0,21,4
401,Danielle M.,31.0,"Nashville, TN",7.0,21,4
402,Dominique,25.0,"Los Angeles, CA",3.0,21,4
403,Liz,29.0,"Las Vegas, NV",2.0,21,4
404,Elizabeth,24.0,"Dallas, TX",2.0,21,4
405,Hailey,23.0,"Vancouver, British Columbia, Canada",2.0,21,4
406,Ida Marie,23.0,"Harlingen, TX",1.0,21,4
407,Jaimi,28.0,"New Orleans, LA",5.0,21,4
408,Jasmine B.,25.0,"Tacoma, WA",1.0,21,4
409,Jasmine G.,29.0,"San Francisco, CA",6.0,21,4
410,Josephine,24.0,"Santa Cruz, CA",5.0,21,4
411,Kristina,24.0,"Lexington, KY",7.0,21,4
412,Lacey,25.0,"Manhattan, NY",2.0,21,4
413,Lauren,30.0,"Naples, FL",1.0,21,4
414,Michelle,24.0,"Los Angeles, CA",1.0,21,4
415,Olivia,25.0,"Anchorage, AK",1.0,21,4
416,Rachel,31.0,"Dallas, TX",11.0,21,4
417,Raven,25.0,"Hoxie, AR",11.0,21,4
418,Sarah,26.0,"Newport Beach, CA",4.0,21,4
419,Susannah,26.0,"San Diego, CA",1.0,21,4
420,Taylor,23.0,"Seattle, WA",5.0,21,4
421,Vanessa,29.0,"Montreal, Quebec, Canada",11.0,21,4
422,Whitney,25.0,"Chanhassen, MN",6.0,21,4
0,Estella Gardinier,28.0,"Beverly Hills, California",11.0,4,1
1,Kelly Jo Kuharski,24.0,"Kalamazoo, Michigan",7.0,4,4
2,Mary Delgado,28.0,"Tampa, Florida",6.0,4,2
3,Meredith Phillips,28.0,"Beaverton, Oregon",5.0,4,1
4,Brooke Bradford,24.0,"Bartlett, Tennessee",4.0,4,2
5,Lee-Ann Callebs,24.0,"Athens, Georgia",4.0,4,2
6,Antoinette Madonna,30.0,"Philadelphia, Pennsylvania",3.0,4,3
7,Jenny Hartgrove,30.0,"Austin, Texas",3.0,4,2
8,Karin Smith,32.0,"Brooklyn Park, Minnesota",3.0,4,4
9,Misty,23.0,"Dallas, Texas",3.0,4,2
10,Jennifer,26.0,"La Jolla, California",2.0,4,1
11,Kristi Houston,24.0,"Chicago, Illinois",2.0,4,4
12,Lanah,27.0,"Poolesville, Maryland",2.0,4,3
13,Lindsay D.,23.0,"Los Angeles, California",2.0,4,1
14,Lindsay King,25.0,"Mauldin, South Carolina",1.0,4,2
15,Christine,24.0,"Corona, California",1.0,4,1
16,Darla Whistler,26.0,"Gainesville, Florida",1.0,4,2
17,Heather,24.0,"Chicago, Illinois",1.0,4,4
18,Julie,29.0,"Louisville, Kentucky",1.0,4,2
19,Lauren,24.0,"Redondo Beach, California",1.0,4,1
20,Leona,25.0,"Chicago, Illinois",1.0,4,4
21,Samentha,25.0,"Chicago, Illinois",1.0,4,4
22,Shea Deeds,25.0,"Shreveport, Lousiana",1.0,4,4
23,Shelly,26.0,"Wanwatosa, Wisconsin",1.0,4,4
24,Stacey,26.0,"Massillon, OH",1.0,4,4
0,Mary Delgado,29.0,"Tampa, FL",11.0,6,4
1,Tanya,31.0,"Plano, TX",7.0,6,4
2,Cynthia,37.0,"Hermosa Beach, CA",7.0,6,4
3,Cheresse,31.0,"St. Louis, MO",6.0,6,4
4,Andrea,33.0,"Denver, CO",5.0,6,4
5,Jayne,37.0,"Key Largo, FL",5.0,6,4
6,Elizabeth,28.0,"Chicago, IL",4.0,6,4
7,Krysta,28.0,"Oklahoma City, OK",4.0,6,4
8,Amanda,27.0,"New York, NY",3.0,6,3
9,Kristie,32.0,"Windsor, Canada",3.0,6,4
10,Susie,32.0,"Hollywood, CA",3.0,6,4
11,Heather Cranford,32.0,"Dallas, TX",3.0,6,4
12,Ashley,31.0,"Santa Barbara, CA",2.0,6,4
13,Kelly,34.0,"Beverly Hills, CA",2.0,6,4
14,Leina,28.0,"Chula Vista, CA",2.0,6,4
15,Natalie,34.0,"Santa Monica, CA",2.0,6,4
16,Wende,28.0,"Austin, TX",2.0,6,4
17,Abby,29.0,"Henderson, NV",1.0,6,4
18,Alma Rubenstein,35.0,"Astoria, OR",1.0,6,4
19,Amy,27.0,"San Diego, CA",1.0,6,4
20,Carolyn,36.0,"Tusla, OK",1.0,6,4
21,Jennifer,31.0,"Seattle, WA",1.0,6,4
22,Kerry,31.0,"San Francisco, CA",1.0,6,4
23,Kristin,27.0,"Pensacola, FL",1.0,6,4
24,Lisa,33.0,"West Palm Beach, FL",1.0,6,4
25,Melinda,39.0,"Nashville, TN",1.0,6,4
26,Nicole,28.0,"Libertyville, IL",1.0,6,4
0,Sarah Brice,24.0,"McKinney, Texas",11.0,7,2
1,Krisily Kennedy,25.0,"Warwick, Rhode Island",8.0,7,3
2,Sarah Welch,24.0,"Los Angeles, California",6.0,7,1
3,Kimberly Choma,25.0,"Edmonton, Alberta",5.0,7,4
4,Anitra,29.0,"Manhattan Beach, California",4.0,7,1
5,Kindle,23.0,"Rockwell, Texas",4.0,7,2
6,Jenny Adams,23.0,"Edmonton, Alberta",3.0,7,4
7,Kara,26.0,"Woodland Hills, California",3.0,7,1
8,Carrie,27.0,"Minneapolis, Minnesota",2.0,7,4
9,Gina Marie,28.0,"Fort Lauderdale, Florida",2.0,7,2
10,Kerry,32.0,"Chicago, Illinois",2.0,7,4
11,Megan,23.0,"Tallahassee, Florida",2.0,7,2
12,Brenda,26.0,"New York City, New York",1.0,7,3
13,Danuska,30.0,"Los Angeles, California",1.0,7,1
14,Debby,25.0,"Thornhill, Ontario",1.0,7,4
15,Emilie,27.0,"Chicago, Illinois",1.0,7,4
16,Geitan,30.0,"Newport Beach, California",1.0,7,1
17,Heather,24.0,"Orlando, Florida",1.0,7,2
18,Katie,25.0,"Tempe, Arizona",1.0,7,4
19,Kristen,30.0,"Boston, Massachusetts",1.0,7,3
20,Kristina,27.0,"Brooklyn, New York",1.0,7,3
21,Kristine,23.0,"Fairfax Station, Virginia",1.0,7,2
22,Kyshawn,30.0,"Nashville, Tennessee",1.0,7,2
23,Siomara,25.0,"Chicago, Illinois",1.0,7,4
24,Valerie,28.0,"Wayne, New Jersey",1.0,7,3
