0,1,2,3
-5.316640778060231,-12.118262895027398,-14.422521994302528,-14.533142982904069
-23.394936677698094,-30.16809326274336,-54.427073245466964,-20.72621968807935
-36.71288867596839,-56.68879089751239,-66.83177242683767,-41.309895144564344
-5.264449894732392,-8.657131635668707,-18.09724791871852,-22.926484259578515
-61.44187218389393,-62.275735836167655,-42.594124146861404,-75.6392062774033
-62.67304602359023,-58.1727447073832,-64.40701717830305,-40.5177724548531
-38.69921273293152,-39.053563586452064,-54.67934923400566,-19.90966378794788
-0.2,-6.3504724992,-0.7839360000000002,-4.5940503552
-0.36000000000000004,-0.52,-0.2,-0.36000000000000004
-0.3384308409421005,0.0,0.0,0.0
-5.484573823929537,-15.433016358374212,-43.87525085346342,-51.944969561857306
-5.352459108570603,-9.116845986092882,-9.671473454023818,-8.820273702751264
-62.3320150508399,-49.96208282174992,-39.60703885118072,-75.30219318902681
-84.66476411425151,-67.01670188144722,-84.46505061997448,-81.22919334242061
-48.29071815922785,-72.43128718148384,-58.67698826455701,-65.73541159858368
-5.2451249428956785,-11.091867265549656,-10.621226632044108,-8.22918361452776
-3.45623478008733,-1.858906807517341,-1.0154141394836538,-4.337184582903061
-0.23200000000000004,-0.6224000000000001,0.0,-0.48800000000000004
-0.36000000000000004,-0.36000000000000004,-0.36000000000000004,-0.48800000000000004
-36.0,-20.161311842376605,0.0,-0.36000000000000004
-5.941794826308275,-29.412387443096886,-11.386914941148396,-13.19386504399898
-85.93385767105222,-32.04254468524227,-73.50792550813674,-51.1229905400353
-39.295526898283896,-60.42569723757642,-56.920702527923424,-61.806431377619255
-5.145613267990859,-14.045729985671944,-16.2722379002132,-22.427817929254523
-64.83918885403982,-85.9046025291228,-66.34843686517956,-73.72024160026629
-5.270417671801887,-17.51865050645893,-8.78909723018289,-12.58583956417167
-0.2,0.0,-0.23200000000000004,-0.2
-0.2,0.0,0.0,0.0
0.0,-20.0,0.0,-0.4176
-1.008199014853762,-4.117552235456901,-6.758188359235696,0.0
-7.567117733390748,-70.20091116752012,-14.657401367418455,-40.41531775953503
-5.243743054604025,-11.816752188893819,-11.598376714142187,-14.681824966441003
-65.47787381272478,-45.42906439705737,-25.99497615648114,-77.42292919660431
-53.42593027953092,-44.417150262623366,-59.4754417161778,-59.178305445764984
-61.78633540217001,-67.72955244284857,-76.1029550508652,-30.746987476864664
-41.43852499686376,-16.568041641933764,-33.717343354674384,-66.17946955149243
-1.527083609027108,-0.2,-0.48800000000000004,-1.3038895884063209
-20.0,-20.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-10.424072104932737,-11.835415563535307,-11.939016860209568,-15.170950152432578
-68.09898793683394,-25.484666352763636,-72.40298263452787,-14.391029868007106
-25.328037006374462,-28.94378385966417,-33.978744694777674,-29.58534818841961
-56.28313916735198,-66.48999432001011,-97.82420065855388,-41.91106032238565
-5.271406743593406,-14.90918520505154,-13.140785928228233,-21.1814016746513
-50.724906930963556,-36.83484446566416,-36.0,0.0
0.0,-20.16,-0.2,0.0
-1.0081722025714461,0.0,-1.0334457055139696,-1.0505346054942057
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-11.472955824582456,-40.74538521244655,-39.937232790661945,-38.25943071865098
-5.226086059795559,-16.649568509602876,-14.008902067354427,-20.226532748645162
-25.12165597336443,-87.2341970409787,-60.97384260849876,-76.41110908507376
-5.191860665408148,-18.684858481122657,-11.26774110082324,-16.33255373969888
0.0,-20.67020699066256,0.0,0.0
0.0,-2.551053338306266,-1.8239082278673826,0.0
0.0,-20.0,-0.2,-20.0
0.0,-4.7027077946642235,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-27.777118046622192,-32.9486709556089,-28.276124022548622,-21.45286563475846
-84.91373452541613,-45.876989987693804,-59.27755239563234,-47.37321334446722
-39.340539090301775,-29.15069776551084,-22.75764514936921,-17.881899468734225
-27.985286246538564,-11.00837379077132,-24.66120599939557,-16.09141312959888
-0.8442967040000002,-0.6260864000000002,-0.39200000000000007,-1.278546071479387
-0.23200000000000004,-0.2,-8.898030733918208,0.0
-0.36000000000000004,0.0,-0.2,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-39.5990408589311,-84.3662108696195,-59.86933805241385,-68.37115213620143
-5.302381419696564,-11.069595107676676,-18.657894247801003,-11.163564448364314
-38.257440670309514,-22.03936968633797,-10.680817840393381,-42.01661645583788
-8.14140936440271,-6.115466312914835,-0.65459456,-7.138117643009679
-1.030141184606208,-1.8427151319377342,-0.76738234368,-1.243022042917727
-20.978703943109576,-20.0,-16.2,-0.2
0.0,-0.2,-0.52,0.0
-0.36000000000000004,-0.2,0.0,-0.36000000000000004
0.0,0.0,0.0,-0.2
0.0,0.0,0.0,0.0
-5.247855214595909,-8.965877129779638,-16.45489510602249,-14.411966830147684
-1.016689490922485,-9.193535053883569,-8.686123156637304,-15.600857789997704
-31.11883711716397,-38.9795013969476,-3.8478367828563718,-40.851867941452824
-1.982843135781727,-0.6611153920000001,-1.2948612500069379,-1.0555499028480002
-0.7944146853888001,-20.790950273518536,-0.6906475520000002,-10.8761674752
-3.054281709091085,-4.159839970132429,0.0,-1.817822103028561
0.0,0.0,-0.36000000000000004,-0.2
-0.2,-0.36000000000000004,-0.36000000000000004,0.0
-0.23200000000000004,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.2,-20.837587194191972,0.0
-0.2,-0.5904,-0.2,0.0
-3.0894248221232745,-0.6205568000000001,-2.65328881897862,-0.648571392
-0.7101690880000001,-0.6348928,-0.7053440000000002,-0.48800000000000004
-0.5005440000000001,-0.6480000000000001,-0.2,-0.7068939264
-32.9856,-0.44008704000000004,0.0,-16.232
-0.2,-0.6160000000000001,-0.48800000000000004,0.0
0.0,-0.36000000000000004,-0.2,-0.39200000000000007
-1.0504840768295491,0.0,-7.110763440268101,0.0
0.0,0.0,0.0,0.0
